Date,AAPL,MSFT,JPM,GLD,SPY
2023-11-08,0.005884998465700564,0.007405792709463066,0.004930294668858526,-0.00996764391222027,0.000732483939521078
2023-11-09,-0.0026245160227158504,-0.006910995800386011,-0.002971289732442872,0.003982968433291267,-0.00779875595365398
2023-11-10,0.02322007118321512,0.02489681044211345,0.014831286200027494,-0.010909752197912126,0.015604651751825127
2023-11-13,-0.008583666539947021,-0.008088316688745989,-0.004439152268348678,0.005570720464602941,-0.0009530226549109289
2023-11-14,0.014285585814685753,0.009790498207018494,0.01824694380407954,0.008919177105678688,0.019400595444597046
2023-11-15,0.003040980666597193,0.00040592737631284237,0.008757546764846191,-0.002635601473798599,0.002116992584037636
2023-11-16,0.009042246832762224,0.017583439129620793,0.011419909712554022,0.011286077178189302,0.0012231370551909482
2023-11-17,-0.00010560930607794727,-0.016800889087077442,0.009045941919644696,-0.00010890234740634774,0.00124389369809208
2023-11-20,0.009278295068360087,0.020521744625384697,0.0030754184814705265,-0.0016333808174913145,0.007697712319235661
2023-11-21,-0.004230829450906803,-0.011577952680577486,-0.0020876702873489084,0.01079790063288577,-0.002179572486498249
2023-11-22,0.003514518729436311,0.012812620388406692,0.002353503383669464,-0.004262252597287075,0.003860881459266663
2023-11-24,-0.007004339857799358,-0.0011116538335980142,0.0013694974156746031,0.005201596914642392,0.0006153651814628791
2023-11-27,-0.000947562945542102,0.0031262841719250645,-0.0022794087315372025,0.006737817869841178,-0.001800885253609441
2023-11-28,0.0032140510486105,0.010802805703413743,0.002284616305892939,0.013331852960406732,0.000990066136665968
2023-11-29,-0.005409633341865172,-0.010060091062339072,0.00508022298866373,0.0014794398574642376,-0.000703364429964104
2023-11-30,0.0030627247922658807,0.00015838852043081886,0.011404877493039978,-0.004167950375202456,0.003937440036624551
2023-12-01,0.006791367470635468,-0.011612258096993622,0.004869267173092773,0.017271494075951965,0.0059158183250298535
2023-12-04,-0.009464521962946892,-0.014338685965087472,0.007332338232951541,-0.02161342646325959,-0.00524937801679326
2023-12-05,0.021063158525789216,0.009156250023554025,-0.0001266293557746767,-0.0037794459254785195,-0.00019708243955018911
2023-12-06,-0.005686995283444851,-0.00998596007043362,-0.010508335821972525,0.0036868953454944897,-0.004029707652330683
2023-12-07,0.010139243876975623,0.005829622950935143,0.0030708500121408022,0.0016503277504122948,0.0076302361065101465
2023-12-08,0.007412240343267484,0.008842305523240723,0.011033914344149798,-0.01334039111485108,0.004299311730263655
2023-12-11,-0.012927284476919265,-0.007829423853303763,0.0036587656089317466,-0.011042895165362276,0.003889544183326654
2023-12-12,0.007920211929991483,0.008295105531380242,0.00892525158205193,-0.0005446421195114404,0.0045672933413267724
2023-12-13,0.016691420249771882,-2.6671986750881338e-05,0.00336401166466338,0.022562533466176538,0.01379001071132313
2023-12-14,0.0007578166113340057,-0.022544458144136748,0.01819214517263701,0.005862552982469849,0.0032094103312352296
2023-12-15,-0.0027257321715701277,0.013117195230820444,0.00756133718039953,-0.009166511771857233,-0.0016465962462566264
2023-12-18,-0.008503458185670887,0.005178944861490287,0.006052009684528681,0.004545487184575592,0.005625106586438999
2023-12-19,0.005360222320868857,0.0016369501425403943,0.013354986523221424,0.00681394057869511,0.006080990378019235
2023-12-20,-0.010713918757210394,-0.007072802590986638,-0.011279100217785443,-0.005445982936102989,-0.01385726075207816
2023-12-21,-0.0007699911185248265,0.007878659978012292,0.005703932692329827,0.007070635455129759,0.009481873879138458
2023-12-22,-0.005547512551144385,0.0027842623711682446,-0.0005970086703412925,0.004434417088942322,0.002009640628737097
2023-12-26,-0.0028408142528263403,0.00021350953303156395,0.0059139927389808555,0.007620733251079592,0.0042225968473603714
2023-12-27,0.0005179541909452468,-0.0015746989349576523,0.005998031605726872,0.004537842226414179,0.001807993348294179
2023-12-28,0.0022262571672788667,0.003234529950187026,0.00531290708774379,-0.005815437657636813,0.0003777494885528476
2023-12-29,-0.005424106115499816,0.0020251753081506063,-0.0011744793698862388,-0.001566841018672216,-0.0028949422267410263
2024-01-02,-0.035786772048410964,-0.013748522252128859,0.011640145638990074,-0.002353909884146743,-0.00559638402430207
2024-01-03,-0.007487339982115371,-0.0007280428883447154,-0.004358485148506563,-0.008336809604204354,-0.008166732272050004
2024-01-04,-0.012700318207408468,-0.0071774565700563064,0.006636138900590671,0.0010046128932528209,-0.0032210135550876373
2024-01-05,-0.004012919436744755,-0.0005164778012010096,0.005017140068279025,0.00015845540955172766,0.0013697578054943094
2024-01-08,0.024174866777831205,0.0188717312241653,-0.001450953598846283,-0.007816271130823282,0.014275824693600336
2024-01-09,-0.0022634984157169358,0.002935698459601843,-0.007905932583420427,0.0003193567900841021,-0.001517078830942653
2024-01-10,0.005671458986897138,0.018574092225907224,0.002109254397802962,-0.00228804710551489,0.005655447799110869
2024-01-11,-0.0032225571063367875,0.004859356025081363,-0.00420990776067709,0.0019733072916665595,-0.0004406505821461515
2024-01-12,0.0017780038929695596,0.009983650068053684,-0.007340084205900377,0.009794068475553752,0.0006927187748977381
2024-01-16,-0.012317085686665341,0.004633508822121435,-0.006270315494857459,-0.009488181898979597,-0.003671229332001258
2024-01-17,-0.005173403630483131,-0.0020499713286015186,-0.00535741893977848,-0.01101595063528893,-0.005558713758148093
2024-01-18,0.032570569426700224,0.011297407566160267,0.0019747778825636164,0.008232882099906247,0.008892823004222894
2024-01-19,0.0155331028712693,0.012186858518489885,0.017262061707573162,0.00298872590696031,0.012466256811211496
2024-01-22,0.012163296657694112,-0.0054180456046366565,-0.001174381938910729,-0.003777957126316789,0.0021143989697320897
2024-01-23,0.006653281585587756,0.006027635903658846,-0.006583767968155407,0.0038991332271092194,0.0029163125112179333
2024-01-24,-0.0034840148124437587,0.00917521917373576,0.00893530531196074,-0.008246890539639895,0.0010932184124989863
2024-01-25,-0.0016966331345924512,0.005738224356654831,0.01431086086871769,0.003969986681303217,0.005438860594388917
2024-01-26,-0.009012708057048013,-0.002321640121728641,-0.003816413852743339,-0.0006946931881827156,-0.0012703739642593304
2024-01-29,-0.0035858892857483227,0.014334062455514163,0.0026121904121327866,0.0070584854445867595,0.00791942273000612
2024-01-30,-0.01924592420910598,-0.0027578941522774514,0.020494340113496046,0.0013805262268788976,-0.0007734832157252347
2024-01-31,-0.019357557694684058,-0.026946334543849426,-0.010835713354052645,-0.0007423479101065222,-0.016317269052582017
2024-02-01,0.013340724680227956,0.01559437336048819,-0.0036131854533001384,0.01040067256889099,0.013088145702355725
2024-02-02,-0.005405225570191297,0.018425876925413975,0.005756042968937836,-0.009453300862028224,0.010527348990828855
2024-02-05,0.009846648493096133,-0.013545059860544661,-0.001316366668281943,-0.005513988032274764,-0.0036412362707020085
2024-02-06,0.008631713135598407,-0.00039454099152869126,0.0034384592039049533,0.005224693124019186,0.0029033270707712333
2024-02-07,0.0005812151428410406,0.02111036564911095,0.0018846223886657132,-0.0002651978305409086,0.008340385382410442
2024-02-08,-0.005754668366457882,0.00014492329443727137,-0.0035910571280056702,-0.0009018470501077624,0.0004417513836734166
2024-02-09,0.004093926449051155,0.015551353231407106,0.0012012726251167116,-0.003876152075832917,0.005779401037635523
2024-02-12,-0.009001946659368598,-0.012578704656954542,0.004456852778081055,-0.0026119694947860372,-0.00043895684791661616
2024-02-13,-0.011274459124296365,-0.021528714978791608,-0.008703678331012377,-0.013788690196348319,-0.013773028981571844
2024-02-14,-0.004809674031007627,0.00966541834519008,0.010157339121096731,-0.0005961123453055439,0.009087587371545913
2024-02-15,-0.001574892256622551,-0.007155159603215777,0.02181447133428871,0.0067238125229136525,0.006899759307667619
2024-02-16,-0.0084301999007651,-0.006149218391671818,-0.004670002559086672,0.0036625695484677756,-0.004979984722167097
2024-02-20,-0.004113994129994691,-0.003143196112205926,0.00390978056251412,0.006064210073093879,-0.005505400002284611
2024-02-21,0.004186009031073468,-0.001514346299519742,0.006509890551968933,5.331256612173263e-05,0.0009059084778233473
2024-02-22,0.011243975237646087,0.023546598390748574,0.011995775209596049,0.00042672195902415666,0.020695505335149855
2024-02-23,-0.010034157664068566,-0.0031822415748032906,0.005025330625025415,0.005651511902278639,0.000689581997437072
2024-02-26,-0.007451198159029615,-0.006823594526324972,-0.0034241578720082266,-0.0022266895335479875,-0.003662506874030691
2024-02-27,0.008114370624945133,-0.00014734508908886834,0.0004906608407682089,-0.0010626830578386315,0.0018577655778122537
2024-02-28,-0.006625403300693389,0.0005890885711592464,0.005069634656822641,0.00180849115899262,-0.0013216678675957994
2024-02-29,-0.0036930833891722914,0.014519874631837792,0.009111631220457994,0.005150266749304189,0.0035949297017872084
2024-03-01,-0.006030435397010536,0.004496532354816285,-0.004138473976709411,0.018910791174389097,0.009388266811298784
2024-03-04,-0.025381324213025747,-0.0013958359899024497,0.007501723257840931,0.016174996770490724,-0.001072463644759214
2024-03-05,-0.028440953575865624,-0.029571953645974536,0.01001717603902641,0.006020141664404566,-0.009994053730660202
2024-03-06,-0.005878228196921742,-0.0013909514736498707,0.005197575305807334,0.008215401882095241,0.0050671749251809395
2024-03-07,-0.0007094420125435263,0.017533516821186534,-0.008758633729101684,0.005683843351386164,0.00992642406084343
2024-03-08,0.010236603696991864,-0.0071369193710930645,0.0018631165132720895,0.008452547868211147,-0.006002190906882476
2024-03-11,0.011831652081736976,-0.004185026276340764,0.00037184611063634243,0.00183502012710135,-0.0008598045719229175
2024-03-12,0.002778493435951601,0.02659952105468366,0.008231974019858423,-0.01094062729637224,0.01075726327952875
2024-03-13,-0.012122493403038503,-0.0004334993817767252,0.00811230911734806,0.00700740378557585,-0.0015674405805231606
2024-03-14,0.010927226987036631,0.024379638964544315,-0.017818113910127442,-0.004175139558116325,-0.0019767739933118644
2024-03-15,-0.0021965214193262472,-0.02069507330274656,0.012395553337970044,-0.00319440663913817,-0.006866535129323004
2024-03-18,0.006372503108038607,0.0021612666863481955,0.012401596076416332,0.0016022835845583838,0.005943034709424921
2024-03-19,0.013584971559415626,0.009800702896991531,0.005865098294961957,-0.0011498061737871268,0.005557247185617786
2024-03-20,0.014709222118785004,0.00906486436020737,0.013107168879177733,0.011911859798154678,0.009249164679070221
2024-03-21,-0.04085738394592042,0.009735805352105942,0.01390504812720561,-0.0010386361790747367,0.0033048699697688644
2024-03-22,0.005310098468912061,-0.0014673147851961277,-0.012257619990202473,-0.00802096899240623,-0.0018958903744292765
2024-03-25,-0.008300504877725268,-0.0137145824894509,-0.00915456168440254,0.0031944066391380588,-0.002762793867023383
2024-03-26,-0.006672398432957416,-0.002861518361208848,0.0046708864437430275,0.003233961285236564,-0.0018469254945806535
2024-03-27,0.021212616529390438,-0.0005217957296325126,0.019363443552190107,0.007240660177973313,0.0084035909258664
2024-03-28,-0.01055922189662517,-0.001684676553158182,0.003909351242557424,0.012900024807739996,-0.00019095462100671146
2024-04-01,-0.008455648578125863,0.009151023238378242,-0.0067898667184279615,0.010208079384865787,-0.001739837330736127
2024-04-02,-0.006998873878454215,-0.0073721307829505145,-0.00040202184148641074,0.014772360490971526,-0.006358098932705114
2024-04-03,0.004797471446916557,-0.0023491773449507702,-0.002816161781752813,0.008772374739768773,0.0010985552054993963
2024-04-04,-0.0048922402664756115,-0.006112452839217242,-0.0076084546416467225,-0.005734705223284009,-0.012206152854225327
2024-04-05,0.004501723046307582,0.018282731182531986,0.009200096107780054,0.017114197447370305,0.010446864114189713
2024-04-08,-0.00666346092150738,-0.002185606340238122,0.005216503081096446,0.00622848536623688,0.0005592751295482312
2024-04-09,0.00724242664491892,0.003980267779061242,-0.006700799573522653,0.005497054993034878,0.0011568151121221781
2024-04-10,-0.011139369425152368,-0.007084494622058735,-0.008521519691801371,-0.009463856185613961,-0.010013069086597493
2024-04-11,0.04327095396259373,0.01103340598049396,-0.00020460258226684402,0.019433247203493043,0.007546822798182307
2024-04-12,0.008626706925510375,-0.014091064912222229,-0.06467789148616965,-0.013239324939518515,-0.013802964770621484
2024-04-15,-0.021863467470295883,-0.01957797916730819,0.0005470323645149211,0.01871915519396472,-0.012528177126771789
2024-04-16,-0.019167337087691028,0.002272324770264733,-0.011427699630267685,0.0012220152803359419,-0.0018238367995413451
2024-04-17,-0.008147374430445997,-0.006609040080731043,-0.003982193825036173,-0.007368252752093185,-0.005918129557467511
2024-04-18,-0.00571428728248613,-0.01838085661794453,0.00649702456794099,0.0034154561341945833,-0.002057750781584544
2024-04-19,-0.012212624047976073,-0.012739062558081882,0.025103497677471998,0.003131535140574959,-0.008728362661016842
2024-04-22,0.005090840538690022,0.004610094536008136,0.019429536040825868,-0.02470249054532203,0.009209107287462048
2024-04-23,0.006391809172793916,0.01648548740700706,0.014413121610968416,-0.002458663172418052,0.011866663531714838
2024-04-24,0.012702242694548449,0.0036557972202282407,0.004892271009284244,-0.0018600907225296837,-0.00047456351835983845
2024-04-25,0.005147246960742979,-0.0244951305974217,0.001501954843706299,0.005963468053189924,-0.0037989871991517266
2024-04-26,-0.0034728758634358092,0.018243712916999666,0.0006206367718604167,0.003241927353549112,0.009473957082221318
2024-04-29,0.024808063371766664,-0.010016666724890544,-0.001085298109091526,-0.002031218037689575,0.003541377027949988
2024-04-30,-0.018270903965436736,-0.03211943485174018,-0.007967635847991428,-0.019937078844561418,-0.01584117109062
2024-05-01,-0.006047103726853242,0.014409492111452149,0.000625748322561126,0.00906215232545482,-0.0032471571430243706
2024-05-02,0.02203195385387402,0.007342817842190152,-0.0010424260072265934,-0.0030870874411647042,0.009353440759502174
2024-05-03,0.059816270641663616,0.02216967931729652,-0.006000265998550303,-0.0007976266365629092,0.012395343223511768
2024-05-06,-0.009106874153820277,0.01691829736939643,0.007821176813258779,0.010518361024399514,0.010326749378337219
2024-05-07,0.0037972235113064023,-0.010156153054453276,-0.0013020207924296923,-0.004600326433150892,0.001103382692013044
2024-05-08,0.0018640883761906757,0.002931531094032991,0.020338843429750675,-0.002941061869504713,9.665069866504616e-05
2024-05-09,0.010014330575426333,0.00433588781861749,0.009455755049566195,0.015778607960932778,0.005761880381197182
2024-05-10,-0.006890159209981039,0.005869107738910584,0.006430338952503334,0.008112513438038427,0.0012882207101287957
2024-05-13,0.017645276410104493,-0.002459372549369787,-0.00020128505199146218,-0.011202103844459854,0.00013427811013766444
2024-05-14,0.0061734584459016695,0.006864510662609735,0.013988795890610195,0.008462045119477013,0.004588114533755405
2024-05-15,0.012218018561994448,0.017483962250174123,0.002977596057826215,0.012838750510223873,0.012383186674181035
2024-05-16,0.0006324432208688613,-0.004939927951254197,0.0017812381808797184,-0.0038933433506626036,-0.0020576295872466455
2024-05-17,0.00015805129463819512,-0.0018527066733364794,0.011458463585320544,0.0164977725898805,0.001437372411738913
2024-05-20,0.0061621372659441676,0.012208104396862929,-0.04497291673386128,0.004023937591649318,0.0011522161756216676
2024-05-21,0.006857230447240736,0.008699021167306809,0.020145283657297286,-0.001469548604570936,0.002452605095395022
2024-05-22,-0.007538450453831835,0.003449514169011625,-0.006064680603206529,-0.01837396956557802,-0.0028794869430968095
2024-05-23,-0.021057979165923002,-0.008176166415515329,-0.0070091717652494,-0.019944570339717638,-0.007303985664710799
2024-05-24,0.01658804689904092,0.007400368528816426,0.019246488988746036,0.0009271136061119734,0.0066163985223557376
2024-05-28,5.2591084365172236e-05,0.0003721372658773703,-0.006028801805585293,0.010513172896031486,0.0006987635255537583
2024-05-29,0.0015791843963752772,-0.0026724934315042193,-0.006967284036952126,-0.009303812074716977,-0.007002468664134565
2024-05-30,0.005255056891338095,-0.03378614350909326,0.006158214330303391,0.0018967600627461945,-0.00663366319084413
2024-05-31,0.005018581693662094,0.0011093126027910127,0.016555408877909628,-0.00586417430627717,0.009107956290564934
2024-06-03,0.009258742574002055,-0.0038783660704182488,-0.00399740373365387,0.008917780500373507,0.0008154967486810882
2024-06-04,0.00164928996923841,0.006166604159163702,-0.013180122165574293,-0.008977059834655465,0.0011177736493048762
2024-06-05,0.007820892264638557,0.019083285102091008,-0.009540022367120149,0.011845603201319,0.011885174104464769
2024-06-06,-0.007096448688437729,0.0012027794469930964,-0.001774366694618501,0.007391356612921562,-1.860335325443163e-05
2024-06-07,0.012391991876090858,-0.0015781255974656183,0.015438563175997011,-0.03568330143379639,-0.0012156354791150736
2024-06-10,-0.019147836579684996,0.009484374135882323,-0.0017005106577765439,0.009168181127878317,0.0030894116811612804
2024-06-11,0.07264916951817257,0.011241794287093265,-0.026301212389439277,0.0028566106093961263,0.0024086281670692156
2024-06-12,0.028578445863496782,0.019367568701591065,-0.014560514095156796,0.0026617200115086614,0.008212889316852934
2024-06-13,0.005491103832665489,0.0011789806782511736,0.011120919297283871,-0.008150148984962247,0.0020136161100312577
2024-06-14,-0.008168428153006113,0.0022419733885898907,0.0006195445423708978,0.012959545903254766,0.0006084291445926926
2024-06-17,0.019671497916716074,0.013105285766345176,0.006192667006279073,-0.005191652247571676,0.007958714739954686
2024-06-18,-0.010984613848068037,-0.004527470978371029,0.010360053894691967,0.004007271832187298,0.0025407514488304805
2024-06-20,-0.021512783286704806,-0.0014338983422801377,0.00847719526684787,0.012484347826456466,-0.0027164519263834785
2024-06-21,-0.010444355000034045,0.009154176332495156,-0.011929324972440258,-0.015493238109986152,-0.0013408434812424153
2024-06-24,0.0031326036425365356,-0.004691127010032936,0.013143114123495225,0.003957566385821121,-0.0032506591165430976
2024-06-25,0.004468146354872804,0.007326809803418266,-0.004072777010583839,-0.004962237629221655,0.0038509680282539094
2024-06-26,0.019993214103975365,0.0026832223230326413,-0.0032313057818088575,-0.009228168111804491,0.0012481367231760299
2024-06-27,0.0039860444901147485,0.0015259358687302882,0.008813172809282621,0.011336925587312363,0.0015763442716805187
2024-06-28,-0.01625413473382864,-0.013028573962740597,0.015514443316303472,9.297647872519299e-05,-0.003935055256473308
2024-07-01,0.029104523562551998,0.021881590760153502,0.01577187440643768,0.002604589701363791,0.002058079164826365
2024-07-02,0.016240007188387917,0.0055831308600331475,0.016451733443415106,-4.643394389247657e-05,0.006729703736227055
2024-07-03,0.005811053424749302,0.0032441875336630677,-0.0006704088074551695,0.011273000380832565,0.004462535727543848
2024-07-05,0.021620263111882476,0.014736239758701197,-0.013250532925021874,0.013486798057397165,0.005766634626686251
2024-07-08,0.006538948083326224,-0.002823153362302211,0.0018556446275184157,-0.012402074526820739,0.0011538869331577661
2024-07-09,0.003774774377855783,-0.014370309473194398,0.01199006409830261,0.0016957473442755777,0.0009724420806065392
2024-07-10,0.018803700566016435,0.014601610230316808,0.0008187102975905081,0.0036603361122538036,0.009895247968735532
2024-07-11,-0.023220987549896988,-0.02477202971721315,-0.0016843653535265624,0.017733403441032136,-0.008622478808657075
2024-07-12,0.013050980339261997,-0.0025292680967279324,-0.01209928450503528,-0.0006270969301161999,0.006307466000616824
2024-07-15,0.016743300110270143,0.000903994874985381,0.02493418583591378,0.0032271131671974818,0.0027501526233455476
2024-07-16,0.001791813130770148,-0.009780599095451037,0.016995955625627168,0.019925798233449088,0.0059301644727332015
2024-07-17,-0.025295938004324614,-0.013347580473524134,0.015213911086106702,-0.004643206403117217,-0.014021214751418043
2024-07-18,-0.020534854784360568,-0.007102291865262456,-0.031770235895935306,-0.006381186355259194,-0.007684807726264231
2024-07-19,0.0005799316802006516,-0.007402802371560324,-0.0009523739840335832,-0.017937829186174925,-0.006640680711819669
2024-07-22,-0.001560344306169914,0.013337550116581554,0.00238327939423999,0.00031573231212611574,0.010310021922383727
2024-07-23,0.004688348356172378,0.004312114504237297,0.0002379029411170297,0.003516676143213937,-0.0015685785561234677
2024-07-24,-0.028754296951894243,-0.03585473480377943,-0.008272744998890857,-0.0035043524704835294,-0.022662628952238584
2024-07-25,-0.0048045536724560245,-0.02448124770007576,0.00038360840676610053,-0.01564473026582147,-0.00521020277852291
2024-07-26,0.002160963444060471,0.01641957005734751,0.017108279511137914,0.010534525866662925,0.011199486413505655
2024-07-29,0.0012846424459975747,0.003433305175141621,-0.0065492416341016435,-0.0014050562105476505,0.0005879801425243691
2024-07-30,0.002566058838409102,-0.008928373573319215,0.020583458345180272,0.009985461488319247,-0.0050664433215256155
2024-07-31,0.014990793576195927,-0.010805864140658983,-0.011106475217115386,0.018110725786084414,0.016254361533467154
2024-08-01,-0.01675072066025418,-0.0029640999912898813,-0.022744222186647067,-0.003442943141866439,-0.014160953864680192
2024-08-02,0.006869356072107369,-0.020665866416868628,-0.04241212171652253,-0.0019046282784819235,-0.01861819340417259
2024-08-05,-0.04816705135592936,-0.032656987506028634,-0.02129163556047009,-0.012691935106198704,-0.029123871018155834
2024-08-06,-0.009748080767989054,0.011286909232268716,0.02791176670972484,-0.008000713832612472,0.009219667458147729
2024-08-07,0.01249814571142216,-0.002952950958429512,0.00029947579606415253,-0.0006796279952806517,-0.006684070107614182
2024-08-08,0.016633313191291688,0.010692103912493423,0.018263571356655683,0.015688013635013043,0.02311725677752441
2024-08-09,0.013735951230325671,0.008269274148375638,0.008526858243632196,0.0024552612171107047,0.00440989355719279
2024-08-12,0.007129895153485499,0.0019457477166027193,0.0018950625762201856,0.017144665770273848,0.0005253896067960451
2024-08-13,0.017193158141945775,0.017698737803350406,0.008487282837754018,-0.001532358906807807,0.016445622725722586
2024-08-14,0.002033535319720725,0.006883881245422607,0.01106095444629851,-0.008155751250824572,0.003154694223874266
2024-08-15,0.013530634166631694,0.011823705489123704,0.006230945877866878,0.0031388449312386157,0.017140297237214774
2024-08-16,0.005918537834642024,-0.006080254392118456,0.011439343165029037,0.02238773852658915,0.002242058261246793
2024-08-19,-0.0007078632498803694,0.0073122116969817075,0.006916777906754934,-0.0016380226467286318,0.009561342435775222
2024-08-20,0.0027446925583298754,0.007757608134405292,-0.00431643892333522,0.0036699887797402297,-0.0016260980037141604
2024-08-21,-0.00048552388934552937,-0.0015536921286595229,0.00037293117472225745,-0.0013336178629832496,0.003436505394328604
2024-08-22,-0.008259811446135301,-0.020252842840009944,0.009459409013037323,-0.011975011209935604,-0.007848575016137782
2024-08-23,0.010288167272858306,0.002984031031554979,0.007755130072711225,0.011553425520716143,0.010625423276199752
2024-08-26,0.001498852596203415,-0.007917610464453606,0.003939393504169386,0.0031893380775307456,-0.002383732415233264
2024-08-27,0.003741557237633808,0.0008465024924755316,0.004608265593579297,0.002706671669018279,0.001372948808954444
2024-08-28,-0.006753503508516889,-0.007829171923423583,0.005041325368091876,-0.007026862307456638,-0.005805376544491092
2024-08-29,0.014570115729221955,0.00613743171385539,0.004157467444601437,0.005177980359189593,8.979232223471634e-05
2024-08-30,-0.0034378816356825936,0.009730844423486262,0.011655630503383474,-0.0071260085162319076,0.009545986854430089
2024-09-03,-0.027205180590111788,-0.018459068665931055,-0.02001776247862941,-0.0043235765879541255,-0.02057911931421552
2024-09-04,-0.008618739120429764,-0.0013188845524323423,-0.004403161474778039,0.000607926500195255,-0.002046849001897333
2024-09-05,0.0069277381485040035,-0.001247237290823433,-0.007750797659693109,0.008332306942507639,-0.002432103769760885
2024-09-06,-0.0070150498577075115,-0.016381444747284535,-0.02375588411529117,-0.007402630408956501,-0.016830141776643548
2024-09-09,0.0004076469910347935,0.010007484985825599,0.02047433274129662,0.004205876079289794,0.011196112002403558
2024-09-10,-0.0036214585872571536,0.020901110198599193,-0.051888635647121095,0.004404097525005923,0.0043557340026461056
2024-09-11,0.011585141839513868,0.021342374334783587,0.008124031466531845,-0.001590555949419148,0.010259015989909859
2024-09-12,0.0004940567234399396,0.009360790994615842,-0.003039985293322167,0.017567284525531468,0.008423320002333812
2024-09-13,-0.0012120983573706834,0.008407383410641733,-0.01103594461835411,0.009943683944142245,0.005222650660631434
2024-09-16,-0.02777519410288265,0.0017419484244738381,0.01732581306368064,-8.374817448153493e-05,0.0014770301197930547
2024-09-17,0.0021726197330820263,0.008832883260098345,0.0066871709841809235,-0.0055309113549146804,0.0004085678359677658
2024-09-18,0.01798973294150019,-0.009973614302188683,-0.00821976883173825,-0.007710465405288858,-0.0029658869080358974
2024-09-19,0.03706556320413412,0.018291215935608784,0.01421486427093921,0.01554075728197235,0.017064457265068667
2024-09-20,-0.002927378507596279,-0.007796113759873768,0.0028980783481467043,0.012710660066880486,-0.0017286161618014217
2024-09-23,-0.007581065072062465,-0.004043331173687825,0.0016580389228071368,0.0019404068737312041,0.002498809844647676
2024-09-24,0.003974092786909855,-0.010011274235421586,0.0007093483241340515,0.01396907347432852,0.002861290368756819
2024-09-25,-0.00439815740310423,0.006850285182577576,-0.006616410036487719,-0.001381767735031958,-0.002205401552312858
2024-09-26,0.005080228027190881,-0.0018513763007182993,-0.0019506544757910138,0.005086884066794806,0.003964516805142537
2024-09-27,0.0011866582740847065,-0.007627897361320524,0.00343214353453547,-0.007935830791900744,-0.0014502474973920876
2024-09-30,0.022871886880194037,0.005326902881699569,0.001710127631736169,-0.007999374253898295,0.0040072424185457756
2024-10-01,-0.02914156383745148,-0.022333187233556706,-0.018116242119906034,0.010491249392624136,-0.008958425077819077
2024-10-02,0.002519682712845972,-0.008462300864414019,0.0012074479837980157,0.00020358719772617384,0.00042197356733231217
2024-10-03,-0.004894546245069797,-0.001414422882441868,-0.009937747649578998,-0.0006920058878576718,-0.0018282514422932605
2024-10-04,0.005007405408750554,-0.0011523180518878684,0.03549370739028723,-0.001996030315693287,0.009087499783765551
2024-10-07,-0.022530821994427574,-0.01567086396966444,-0.0013730900176215366,-0.0033877625757333663,-0.009040593668274477
2024-10-08,0.01840399121134695,0.0126238306137747,-0.0008532945101937806,-0.007371925565205384,0.00945763469045513
2024-10-09,0.016698397510348073,0.006631175741615314,0.012669132793405646,-0.005446185963701722,0.0069264785941913765
2024-10-10,-0.0021783227335696598,-0.0038806410301356342,-0.0027177254045996913,0.007342892553628744,-0.0017500005084409853
2024-10-11,-0.0065053949479380035,0.0011544057849091072,0.044399497376336194,0.010913408354139564,0.0059882473969898875
2024-10-14,0.016479926681026935,0.00677362130289394,-0.003643908593859546,-0.001629502157067031,0.008178298787650196
2024-10-15,0.011024600855128686,-0.0009544428319846476,0.0041089020865039405,0.003468359323146597,-0.007769619454740639
2024-10-16,-0.008851822906116524,-0.006256835107004033,0.005620700624000774,0.005001609209081437,0.004346395499720934
2024-10-17,0.0015963420116462679,0.001441943860023498,0.0034876508093528713,0.00598831083503093,8.57220849690421e-05
2024-10-18,0.012276587833240038,0.003455608581478309,0.004233165202797373,0.010618185005034864,0.0038466610025633674
2024-10-21,0.006297809416752509,0.0014826291800598135,-0.010516005380931448,-0.00019900127714245208,-0.00164220652532987
2024-10-22,-0.002621715489902532,0.02084634085170345,0.005022440938857287,0.01078732362833379,-0.0005311549136910454
2024-10-23,-0.021623043087497518,-0.006806905681150166,-0.003167947375058766,-0.012050555849465017,-0.009137478924671094
2024-10-24,-0.0008234222611660513,0.00030616345116585286,0.007027398750721892,0.007693259346016168,0.0021627737629623667
2024-10-25,0.0036431972453290218,0.00805213899533408,-0.011867739879620198,0.0020569789010425055,-0.0003453396636361461
2024-10-28,0.008599489474662825,-0.003643570778356975,0.014349332360665157,3.945407605776552e-05,0.003091420305775028
2024-10-29,0.0011568287509875486,0.01256477876171247,-0.011529911878170318,0.010894858433216914,0.0016183766584478843
2024-10-30,-0.015277975775801034,0.0013426896658594867,0.006774343979220276,0.005505891218995584,-0.003025305742771489
2024-10-31,-0.01820942164001982,-0.06052754108219427,-0.011095706675789407,-0.015495166963743978,-0.019603056427166976
2024-11-01,-0.013279676648444094,0.009892965806669762,0.00459618195319611,-0.0041023758773532926,0.004220564903203661
2024-11-04,-0.004037561216745256,-0.004654373035999693,-0.01417423996953815,0.0014259144001700363,-0.0021540446458775397
2024-11-05,0.006486217676457073,0.007344624432861879,0.007780550254999685,0.002254447895034817,0.01209176864206385
2024-11-06,-0.0032669737018221623,0.02119284398523935,0.11544540041375595,-0.030386729020158154,0.02486556202571788
